id,Name,Zip Code,Buisness Rating,Review Count,Categories,Delivery,Distance,Price
u51e3gychuqBYNqe2xG6_w,Lolita Cocina & Tequila Bar Back Bay,02116,4.0,2174,mexican,True,598.5047280006519,$$
jIxhHWqxKd5ZWBIEmsFxWQ,Citrus & Salt,02116,4.0,556,cocktailbars,True,130.48865521659965,$$
sA2gVTJOBH7Qk32p48ENdQ,Saltie Girl,02116,4.5,1116,seafood,True,649.1890070149382,$$$
rcn3L8ZeQebdG0K1RSRKXQ,Drink,02228,4.0,1571,lounges,True,1893.6995257848516,$$$
2s4BPlsqvM4fV5F_MkF40g,Moon Bar,02116,4.0,81,seafood,True,220.6645137036863,$$
4-Tp4hstdC5XVvO4otGkuA,Wink & Nod,02116,4.0,450,cocktailbars,True,192.76070177319497,$$$
tKRg7pxR2Sw7aSrHTQS5mQ,Buttermilk & Bourbon,02116,4.0,586,southern,True,725.7267127712291,$$
xlOMKjE4omTgkI1eduWj8A,The Friendly Toast,02116,4.0,1772,bars,True,176.04842333150364,$$
LNS4vQq-j5VCiPbM19gl9g,LUCIE drink + dine,02116,4.5,12,bars,True,849.9832452819137,
xZ22_0eJOgaiKqIhoSHrPw,Bostonia Public House,02109,4.0,1423,newamerican,True,1880.9978483543537,$$
mP1EdIafQKMuOm9O4PzAfA,Barcelona Wine Bar South End,02116,4.5,1102,spanish,True,328.22766734138577,$$
367aDatN4B0UNT4hNPMqPQ,The Beehive,02116,3.5,2187,tradamerican,True,372.9407627004676,$$
QFEEm3joTWU5ZF4suCuRPQ,Five Horses Tavern,02118,4.0,455,bars,True,1020.5757983051275,$$
nIS4O-TwLYkA_P1Cu0SfhA,Yvonne's,02108,4.0,998,newamerican,True,1173.8300908685944,$$$
Svxkliw-2cfHifMK8EvkIQ,City Bar,02116,4.0,267,newamerican,False,692.3837000974323,$$$
NYa-JphaaB41ElGsb3iawA,Toro,02118,4.0,2174,tapas,True,1266.7234617418144,$$$
4lMpwHFzxmirHqLSsj8BjQ,Cósmica,02116,4.0,55,mexican,False,216.71351188254357,
X0mY5Pf7Fj_kfWmwDEqwdQ,4th Wall Restaurant & Bar,02116,4.0,91,bars,True,669.0589737286047,$$
Q8g68ZDAt93h_n_wTbwshA,Shojo,02111,4.0,850,asianfusion,True,932.457880665299,$$
5HMXgD_gui5n0Tc_hadesg,The Gallows,02118,4.0,857,burgers,True,727.2164662478685,$$
K676uk86gZfTBbXw9TvbMw,Trophy Room,02116,3.5,186,newamerican,True,97.29445672849053,$$
l6Ye6vPB6ZPZbxVxMMgvPQ,Top Mix Bar & Kitchen,02119,4.0,85,cocktailbars,True,2694.1610637826543,$$
m1ertlgQIxAl74D7nCsvbQ,Earls Kitchen + Bar,02199,4.0,897,newamerican,True,924.6382406812364,$$
u21_m6mewRV6pTMn9DCosA,City Tap House,02210,4.0,486,breakfast_brunch,True,1985.7404387755237,$$
MKIngNGj0_cBKV4leGuCjw,The Tip Tap Room,02114,4.0,723,newamerican,True,1585.1475883018695,$$
rdpY_LeMnDnfeK47eDnDOw,Lincoln Tavern and Restaurant,02127,4.0,862,newamerican,True,2327.3407908158247,$$
JX8z_4daLZFoeju7cccS-w,Avery Bar,02111,3.5,38,cocktailbars,True,874.0532788807664,$$$
UoAbVHm6A04avk-QIhiWYQ,Corner Cafe,02113,4.0,66,divebars,True,2330.4147027969348,$
BlULiGXlf_GkJA_ZkerniQ,Flight Club Darts Boston,02210,4.0,18,bars,True,2053.959883933824,
7bq2nCYCPuvI5o2GCFRAeg,Bukowski Tavern,02115,3.5,695,tradamerican,True,1165.3559880316855,$$
MkjhW1dVbl3e0AxBL0oXKw,Ward 8,02113,4.0,486,cocktailbars,True,2210.0697862265224,$$
ZFCJr_QRGPVKerWCkvR7SA,Bar 10,02116,3.5,120,lounges,True,492.4471123662291,$$
n-5xA19txqjxmRdKB3A6bg,Brick & Mortar,02139,4.0,262,lounges,True,3185.900178307003,$$
lCMN0raxlHnBFDoLgkz4sw,Milkweed,02120,4.5,659,newamerican,True,2908.3126242712588,$$
XoBvgETT2RYIhQ_DQgLjsg,Bar Mercato,02109,4.0,47,modern_european,True,1638.2107591793065,$$
kOqVXdqRzWIEK7XiQWxmJQ,Corner Tavern,02115,4.0,255,bars,True,1514.3727966905994,$$
JwJa6nY_wlZEjagVleWQ-Q,Cheers,02108,3.5,964,tradamerican,True,900.0662273845812,$$
b8_a5LuSt0Gcy-TZIvDl3g,Black Lamb,02118,4.0,98,newamerican,True,478.6413371941115,
1aQpK-diOf5B2aA17F8GZw,Rock&Rye,02116,5.0,4,lounges,False,689.3693494979132,
ae1ZClWkPyncMNmbpG60RA,Zuzu Momo,02149,5.0,17,indpak,True,7033.64973659319,
FyYDej3MRxz1uaDJCZMToQ,Five-10 Waterfront,02210,3.5,8,bars,False,1745.5742824769757,$$
rU0hKHmjQHX63ymqF7-9TQ,Brighton Bodega,02135,4.5,178,cocktailbars,True,6659.960032752164,$$
itOs1rPS8j8sakiwsl1PEw,Precinct Kitchen + Bar,02116,3.5,252,bars,True,175.68089851870778,$$
JuTlOfaUDnqnNEG8QYnYrw,Area Four - Boston,02118,4.0,207,bars,True,840.9388638050292,$$
RJfovzPhmdt-pYHnFboM8w,The Avenue,02134,4.0,376,tradamerican,True,5010.144240343278,$
WDpPZYEZhf7LLv3PyTeb4Q,Gather,02210,3.5,390,newamerican,True,2198.5785841632674,$$
H0lnJ44GvEkHoSV4WsQwtw,Little Donkey,02139,4.0,796,tapasmallplates,True,3090.9069693854553,$$
jrmvJb674XPvrUJndopavQ,Six West,02127,3.0,84,cocktailbars,True,1279.7149590947051,
e3ub67T0KLXf61S9if9fvg,Durty Nelly’s,02109,3.5,229,bars,True,1956.3976422918456,$
VjU5s6LPOksItZRUDT-g0Q,The Bebop,02215,4.0,117,irish_pubs,True,1441.9942855051804,$$
ElOE7WzFMX8aMS_hkqtX_w,Parla,02113,4.0,339,italian,True,2159.759896536874,$$
8a_P_6kYaIM2HdOEd0xzmg,Committee,02210,4.0,592,mediterranean,True,2134.316016124763,$$
o9DfCXqPQvzEPdBSaCBd1g,Alcove,02114,4.0,145,cocktailbars,True,2329.5958051111625,
gvslXIfVWkVu12MjgdlZJg,The Smoke Shop BBQ - Kendall Square,02139,4.0,587,southern,True,2635.9039258177454,$$
Jmyya_ylt3Bks4NTcyWgEg,Zuma,02199,4.0,124,japanese,True,1119.6940944870555,
CJ0DuAPIract7wPMWgsXbg,Renegade's Pub,02128,4.0,93,pubs,True,6845.877773143208,$
rK-fgI2_-x0T4lxwF9L4Ww,The Publick House,02445,4.0,1187,pubs,True,5460.959569472913,$$
OxobKchEqJU2BZi6qc0QBA,The Sevens Ale House,02114,3.5,281,pubs,True,1149.0284976292191,$$
9XovFXshYZEqA-4v2mzh6g,The Squealing Pig,02120,3.5,410,pubs,True,2921.5065491472033,$$
AOiNvHQUa5tAJN7Xt4176A,Tiki Rock,02109,3.5,363,tikibars,True,1854.214343919337,$$
t4zpNjWmwKmPe4STXV0OYw,Gustazo Cuban Kitchen & Bar,02140,4.5,159,cuban,True,6455.354966279373,
sqr1T-KLQ7ED49SlAEx49w,SOJUba,02215,4.0,308,korean,True,2085.70284096307,$$
0REdlKVtzMv1KkSbyO0k5g,The Longfellow Bar,02138,4.0,76,newamerican,True,5022.577949731171,
vy-jx5LVTbQDEXb07wC13g,Taste Wine Bar & Kitchen,02110,4.5,67,wine_bars,True,1258.6227726590027,$$
8hJIgeFWS_WXgQBvCpjeQg,Blossom Bar,02445,4.0,211,cocktailbars,True,4270.648049886174,$$
cqQfX8bDkR-7Ijh8JMtqJg,Audubon Boston,02215,4.0,191,tradamerican,True,2629.040314945581,$$
xVxjzyMqghCYwVe_dwJzJw,Loco Taqueria & Oyster Bar,02127,4.0,609,cocktailbars,True,2279.095993596969,$$
eTTnOUoAhbv65vcApwhTgQ,Hopewell Bar & Kitchen,02134,4.0,235,bars,True,5111.517588519524,$$
M0fRUDEo9mbnZFXhvshlFw,Dillon's,02115,3.0,465,bars,True,1202.560496809323,$$
UAtX7xmIfdd1W2Pebf6NWg,Sidebar Boston,02108,3.5,240,tradamerican,True,1320.985840773436,$
BzDlLJ9uSFV5HCOkGcumUQ,Bar Lyon,02118,4.5,88,bars,True,1339.1395799817162,
c0d6MwDQGkt4sBLVFQCaMw,Banyan Bar + Refuge,02116,3.5,358,asianfusion,True,391.9294556281568,$$
FioFvBhgVPV2dZW3mxjxQQ,Lulu's Allston,02134,4.0,493,newamerican,True,5232.645996524702,$$
UrgCPlAXDhKxNuDbGtqh9Q,Dublin House,02125,3.5,12,restaurants,True,3497.263668657047,$
lrgGdVjP9iVYOXP-357fsA,CitySide Tavern,02135,3.0,356,bars,True,6634.399062850463,$$
fmw_0vST7GjdibObHWLOuQ,Franklin Cafe,02118,4.0,509,lounges,True,578.6264628904432,$$
gVmVqKTkgfFqXDg53t_nVQ,Bar à vin 1855,02116,4.5,18,wine_bars,False,1004.6702057926067,
PkSaTVkRMXUcsrAJHxPI2w,Ghost Pepper Taco + Tequila Bar,02125,3.5,74,mexican,True,4284.648994605566,$$
2v0-gBcXethuNFT6rMGiRw,Mr. Dooley's,02109,4.0,431,irish,True,1809.9777665024694,$$
lAUA9Dr_eFliVB5JGUy3qA,Trina's Starlite Lounge,02143,4.0,480,lounges,True,3880.4984550562867,$$
djb7jPPMwVOBfCE5K7Ilog,Hops N Scotch,02446,3.5,443,bars,False,4102.984868263599,$$
naaaoYjlln77ZjsN8ql4cg,Pearl & Lime,02169,4.5,49,latin,True,12357.960560303525,
WI-04gXZls3TM8rTAhMW_g,The Playwright,02127,2.5,26,tradamerican,True,3042.297324110609,
qJxjhLQjLcYnpcqqDHS3Jg,PURO ceviche bar,02116,4.5,206,wine_bars,True,988.2299220700704,$$
mmJ2ixPN8NIkEEIM4oHd8g,Kings Dining & Entertainment - Boston Seaport,02210,4.0,202,sportsbars,True,2053.959883933824,$$
vCaaXCYqpBsxJy2kBR67IA,The Brahmin,02116,3.5,401,newamerican,True,172.2302021837145,$$
_tkRmWRJpRDiXCzxNZSEIA,The Red Hat,02114,3.5,257,divebars,True,1611.6075733909752,$$
yBIN7uSzd5saehWA1I_GBw,Row 34,02210,4.0,1486,newamerican,True,1960.4098750144674,$$$
vRlGCME1KCFPQc_hW2AVlA,Fromage Wine Bar and Restaurant,02127,4.0,97,bars,True,2226.8484822416667,$$
W0Lmpe7yIVercq9ouNzrxA,Lower Mills Tavern,02124,4.0,143,cocktailbars,True,8325.795074839643,$$
VwcuTadW8apQeNvt0IRfKQ,The Junction,02127,4.0,83,bars,True,2513.1305018329767,$$
bsGuOhibpJc-MHNXj9kiUg,Cask'n Flagon,02215,3.5,606,sportsbars,True,2215.102831752409,$$
j26j_w7dt3YiSqyBZBwadg,465 Bar and Restaurant,02115,4.0,10,newamerican,True,2090.553763170896,
IvvgLWS3J6qR4dhYMlDOPA,Tavern In The Square,02114,3.5,267,sportsbars,True,2188.1199568762736,$$
YwtjSs7ul_6RX1WnWglxIA,River Bar,02145,3.0,268,cocktailbars,False,5361.986372407957,$$
bqC8cTtPJmSAW6NUVHV9YQ,Tavern at the End of the World,02129,4.0,215,pubs,True,3876.5961389102513,$$
5NsdznaNSUmH2O0vuo65Pw,Cornish Pasty,02115,4.5,282,british,True,1489.813205536254,$$
HJfJAZm5zwaR0t1zCBNUDQ,VERSUS,02108,3.5,75,arcades,True,1375.2173671358398,
cSvpRCBljhJiE6NFZUwK4w,Sunset Cantina,02215,3.5,635,mexican,True,3758.2105025901155,$$
ev0CyR6RXtt-2mjQciY3nw,The Bullpen,02215,4.5,17,sportsbars,False,2269.4074567544317,$
pgb_V3Wk56X5HK1NfLFgcw,The Black Rose,02109,3.5,705,tradamerican,True,1935.9850658591622,$$
STgopLVLqcFNLRl-2H3VSw,Scorpion Bar Boston,02210,2.5,218,mexican,True,2027.1753854768028,$$
aGYdF_fNHDhFCAnXoTCkGA,Boston Sail Loft,02110,4.0,847,bars,True,2353.4798039628545,$$
fUXHR5XBFa4qV_NvPXpuAA,Rochambeau,02115,4.0,124,french,True,1145.425215233896,
wuiDoeKWClLrr2g2LSXA8w,KO Pies At the Shipyard,02128,4.5,323,australian,True,3722.5468346669595,$$
wxe0Hxxhv4FQtI8EvrgReA,Monument Restaurant & Tavern,02129,4.5,202,bars,True,3261.5074594427497,$$
sV538upjEMiKNVFZBS5zMQ,Bronwyn Restaurant,02143,4.0,415,german,True,4034.8754433210875,$$
bZhUufqdpg5qxsDKpIRv5A,Bar Mezzana,02118,4.5,346,italian,True,727.0636035927298,$$$
YGSacISAJEsEGrBKFwR0Gg,The Westland,02115,3.5,87,newamerican,True,1351.3370311039055,$$
Go8U9oJd4CfpO1ik4Z8iKA,Lucky's Lounge,02210,3.5,624,lounges,True,1882.9142540108362,$$
Qz7YOjaJ89TFdWhtt4mAiw,Bar 'Cino,02446,4.0,64,italian,True,3057.8764333219406,
9VGECwLbj29RljD2WVSzaw,Porters Bar & Grill,02114,4.0,247,tradamerican,True,1989.8793928392918,$$
t77sOZmbHMB6n3whAQT8MA,Clerys,02116,3.0,444,bars,True,372.73151658249355,$$
pzCrO7RatLAB9ThsOSRu9A,Stats Bar & Grille,02127,3.5,130,sportsbars,True,2511.5104694226757,$$
y2w6rFaO0XEiG5mFfOsiFA,Neptune Oyster,02113,4.5,5123,seafood,True,2122.4029385375484,$$$
A--_gxXUMp4caZzQlLPLoA,Temazcal Tequila Cantina,02210,3.0,836,mexican,True,2703.86444025981,$$
_RWkck7niE8VJG3zLXK2ig,Silvertone,02108,4.0,866,tradamerican,True,1334.1050123566185,$$
bpuQzgbzKohXD8MuE6ZCaw,Outlook Kitchen And Bar,02211,3.5,227,newamerican,True,1989.8905570494212,$$
l4YpEuvIm_RqNXleuDIthw,Ma Maison,02114,4.5,247,french,True,1485.342634029259,$$
8I2CBbVJnWS8w8OfkexE8g,The Warren Tavern,02129,4.0,479,bars,True,3013.3388551916664,$$
F3G9zpyYBBzXi8kpAFc1Yg,Tanám,02143,4.5,34,filipino,False,4315.326243475064,
KPFscTq_-jGPla0cNQRUcg,Meadhall,02142,3.5,745,bars,True,2206.879759668176,$$
nmSiYGAo8YA4oCXjAAgY5g,The Mission Bar & Grill,02120,3.5,336,bars,True,3188.946924690553,$$
-bC1fMN5kQgFruzUR8E_RA,Tony C's Sports Bar & Grill,02210,2.5,530,tradamerican,True,2683.993845021362,$$
qtww5gR4Oyw29gqMoV3uLg,Grainne O Malleys,02446,4.5,63,irish_pubs,True,4166.909826454771,$$
DkhLETFI7Z49Kbsa6E1icA,Hojoko Boston,02215,3.5,396,japanese,True,2133.2820213045707,$$
09pqlAR4TSjQXNTiB4cXjw,Jm Curley,02111,3.5,798,newamerican,True,1101.2946873624865,$$
VGU8Cy97So-jQCtWLKO6bA,Loretta's Last Call,02115,3.5,245,southern,True,1909.9079100542594,$$
i5YmaCCuOm6b5_5uilFKtw,Rivershed,02184,4.5,12,bbq,False,16434.71366733209,
n4XrNsqY2Oi1DB7-2hJzTw,Yard House,02215,3.5,812,bars,True,2406.0351590622167,$$
ZepRG9iVXXA-u3gH5C-UKA,Solas Irish Pub,02116,3.5,374,pubs,True,718.2319690886605,$$
MUA4S74hYjUGVtDNf8tj6w,Cunard Tavern,02128,3.5,135,tradamerican,True,3437.3904210066726,$$
Sazc1goJzuxaQgluXH8-gQ,Flora's Wine Bar,02465,5.0,17,wine_bars,False,12725.240169701076,
HCHxbmFDip0E51onVkcnZg,Branch Line,02472,4.0,339,newamerican,True,7853.969398998417,$$
lcarZ5Oj_pWYoENAEK2t8A,The Bowery Bar,02124,3.5,102,newamerican,True,8303.485966547347,$$
25sny_QPRSFNxCPqu1oRqw,75 on Liberty Wharf,02210,3.0,267,newamerican,True,2662.098394025356,$$
X3ltF7mz6rPCSzRRrZjrPw,Lone Star Taco Bar,02141,4.0,329,tacos,True,2985.863988821384,$$
GBsTXDvtuVSM2IC9mFQD9Q,The Banshee,02125,3.5,165,pubs,True,3433.3256651884003,$$
xiHvrOv3lYI4_8bvZEljwQ,The Shannon Tavern,02127,4.0,17,bars,True,3051.7484499843245,$
UPtndx3jFSyhz7KpBbv8XQ,Avenue Kitchen + Bar,02144,4.5,79,beerbar,True,6605.286067005313,$$
VFvCFOYtyK9ae4Skxvf3vA,Saus,02108,4.0,1251,beerbar,True,1876.9440291013007,$$
JdWplSS3RfBFamm4FshtcA,Green Street,02139,4.0,694,bars,False,3281.9614956615196,$$
pwejc1NUK6cQz7aK_4XYEQ,Alibi,02114,3.0,363,lounges,True,1578.4828674356838,$$$
aehgQxttnq8h6LEKsu9T7g,The Hill Tavern,02114,3.5,249,pubs,True,1508.6949704599829,$$
ULGoHTVLp5ZgUEBoxFb4vg,Slade's Bar & Grill,02120,3.5,155,bars,True,1560.45720826146,$$
1ormi492NqirB_kU_a8W-w,Glass House,02142,3.5,133,newamerican,True,1921.7133462845072,$$
EYMC8NHn6U-4WpLo54dQtw,Anchovies,02116,4.0,394,italian,True,679.0186477822741,$$
IJ2MnBlIvib0aU2hbmr0hg,The Brewer's Fork,02129,4.5,385,pizza,True,3428.5844668974673,$$
ek-lwfIZ7b-K31w_x0EzjA,LongCross Bar & Kitchen,02155,4.5,58,pizza,True,6251.593802215577,
SmOX52W6mib-qT7GptyDVQ,Brassica Kitchen & Cafe,02130,4.5,301,newamerican,True,6311.340102297512,$$
PLuitJs0KkdjVE8wVlTZ_A,Champions,02116,3.0,263,sportsbars,True,662.0290030565341,$$
twXlQB0UMBrAVas53QN9BA,MIDA,02118,4.0,313,italian,True,1232.6488285887442,$$$
XT2R-fYEGyus1MP39u2aaw,Dryft,02151,4.5,91,seafood,True,9852.24010759024,$$
LSmYTw4HvU0lDBK4Mg2KyQ,Shenannigans Bar,02127,3.5,179,bars,True,2051.648738333489,$$
4jYkon2dF4_asouJ8S_gVQ,Lithuanian Kitchen,02127,4.5,22,modern_european,True,2145.562590621862,$
7MN8kNyuKDZtoSoVdZDCpg,Miracle of Science Bar + Grill,02139,3.5,559,bars,True,2780.828152146744,$$
j4GcfVzq1BCXGoPtNGOtgg,Cafe Polonia,02127,4.5,452,polish,True,2413.05684125205,$$
a17mI6DjjfWDL6dpZS6oBg,Brownstone,02116,3.5,378,bars,True,378.16944060619596,$$
imBg1-qcZ9Wwvw8KsQBcUg,The Ginger Man,02109,4.0,108,beerbar,True,1896.0927446886703,$$
BRPrmJoGYtDRwtPl-vh-zQ,Dunn-Gaherin’s Food and Spirits,02464,4.5,350,irish,True,13146.225436760482,$$
IjshhPQwClaUK1v7z_7CpQ,Harvard Gardens,02114,3.5,441,bars,True,1469.0852804164035,$$
CkmykRQcSfIsbb62F4NQoQ,Terra at Eataly Boston,02199,3.5,292,italian,True,911.5721342631826,$$
oIzfAg8hEkzVrxTJaIfoPQ,Fort Hill Bar & Grill,02119,3.0,24,bars,True,3377.6608044916347,$$
72PQGMhrEcIuWH-S44TprA,Myers & Chang,02118,4.0,1679,asianfusion,True,607.0314234733801,$$
h7ENzK5Vp6f1j6iU-U3g4w,The Broadway,02127,3.5,151,pizza,True,3174.685943134852,$$
lsqYQYGfpe25wUZk9Wybwg,The Elephant Walk,02118,4.0,194,cambodian,True,744.9788616609346,$$
A3D8gBGNmt51kvcI0GkaGQ,Lord Hobo,02139,3.5,585,bars,True,3030.5537815934213,$$
mTyK9-_6CYY6XYAG56c68Q,Carrie Nation Cocktail Club,02108,3.5,345,tradamerican,True,1414.1390919176843,$$
sYhfhua7GWiGLQkIUP_TWQ,Earls Kitchen + Bar,02145,3.5,1138,newamerican,True,5381.708287738803,$$
1gqr3FWG4mIhmFetBZWlDg,W XYZ Bar,02210,3.5,7,venues,False,2235.604176689285,$$
WlsDN2Gh3_04c-FnWjzw7g,Waypoint,02138,4.0,361,bars,True,4141.437461924667,$$
IhjP8q2cHol4ziuiDFdK2Q,Fat Baby,02127,3.5,142,sushi,True,2496.2658495000983,$$
Ref2YEgk0-2BojAPYYND2Q,The Lexington,02141,5.0,4,tradamerican,True,2714.4157242799724,
V8_e5MRjfexH4WFBqjDWCg,Beantown Pub,02108,3.0,630,pubs,True,1364.7697932466992,$$
zEel4VKJtybhJurBaHbsuw,Local 149,02127,3.5,431,bars,True,3961.629130451422,$$
Z9g2Zxf8wSXjgCanPPrnWQ,Loyal Nine,02141,4.0,426,tradamerican,True,2989.2774644360547,$$
IeJ6oKr3MW5bSlwmlkknwg,Club Café,02116,3.0,359,gaybars,True,109.0228421463203,$$
5EmqULtZ3IFZ3hjxyXna5Q,ilona,02118,4.0,110,bars,True,1229.9379769370003,$$
VoH0dcofsPgKgT0OQWiuIQ,Omori Izakaya,02445,4.0,52,japanese,True,4216.5197215641565,
7LYzR3mMr0GLEItUxyWY7Q,Fox And The Knife,02127,4.0,187,wine_bars,True,1339.7501369715383,$$$
smiGOZuyboXfc8LyC2jXpg,Joe's American Bar & Grill,02116,3.5,973,tradamerican,True,760.3911244551114,$$
LCFZDAaLRpmaidikraTWiw,Stillwater,02111,4.5,97,cocktailbars,True,1112.8769851750083,$$
poswq7BdLM9Iryd9palDVQ,SRV Boston,02118,4.5,428,italian,True,1148.6112840272483,$$$
pIc9Ae7AuOTQolPSQAxKlQ,Samba Bar and Grill,02143,3.5,13,brazilian,False,5087.967546048542,$$
xyoagpWYgFuIKcCE425epA,Naco Taco,02139,3.5,474,mexican,True,2732.1038006918466,$$
eJzWmVgMY5x1n281Qw6YDQ,KAVA neo-taverna,02118,4.5,316,greek,True,610.1047535874325,$$$
dz2OSto01aMIWkGHXd8lOg,FiRE + iCE  Grill + Bar,02116,3.0,742,tradamerican,True,324.4171960312526,$$
ooaCl61BsK7kJlZnYOq0UQ,Abe & Louie's,02116,4.0,1365,steak,True,865.291759596898,$$$
cwUUnKCZs8Zild6n2uwiSA,Publico Street Bistro & Garden,02127,4.5,187,newamerican,True,2555.9368856999154,$$
TIdF3xCwr--XdC1QEUxaJA,Last Hurrah,02108,3.5,157,newamerican,True,1429.3389075715415,$$
l45r09qD9iIkQn9KoKKfuw,Bistro du Midi,02116,4.0,616,french,True,481.2791087487694,$$$
gOjh7RMDZDn4h-QmwnAseA,Sonsie,02115,3.5,1318,newamerican,True,1239.8934408210137,$$
3FDjQkYFxm6lgjRcdgO_OQ,LOCAL 02045,02045,3.5,107,bars,True,16710.96555253917,$$
61kN14ljCzWOtIXaavTU_Q,Paris Creperie Seaport,02210,4.5,33,creperies,True,2050.6891481933194,
GHmjQQuQya93blcsHHLDjQ,Article 24,02135,4.0,272,bars,True,6040.4361128627515,$$
DkuCJwpeiGhW41EEcOKweg,Clink,02114,3.0,403,newamerican,True,1601.8460617351316,$$$
GHZ-EWQrVxKYDtt9ce82Og,Buff's Pub,02458,4.0,459,tradamerican,False,9534.780749617577,$$
geqpfK2WO6uHJCDpNofURA,Metropolis,02118,4.0,486,newamerican,True,524.0620762233416,$$
jARXdEubmCxBtN55PYVd7w,Capo Restaurant,02127,3.5,343,bars,True,2377.31235845357,$$
Z6Io2AbJrof7TPVliMZkAg,Fuji at Ink Block,02118,4.5,469,japanese,True,706.3573293177284,$$
DMMIU3G8CngajT2ymBfXxw,Flann O'Brien's,02120,3.5,149,pubs,True,3059.8668963975097,$$
hADEjYNxdlSrU8paiRUzUg,Lizard Lounge,02138,4.0,102,musicvenues,True,5489.206357297654,$$
VxoRKAebGksNn5ewTGGxQQ,Elephant & Castle,02110,3.0,395,pubs,True,1458.7598997213238,$$
WJiV5LAjH97KIa2PSuYjRg,Yellow Door Taqueria,02124,4.0,204,mexican,True,8397.49617493232,$$
ru2PbckR1YiXNggUVL_kEw,Troquet on South,02111,4.5,59,french,True,1197.677611845924,$$$$
BRjvpMJ8C_1_mdB3n3tAgA,Mahaniyom,02445,5.0,58,cocktailbars,True,4262.535095239909,
1hWZ0K2DOKZB9Xft08VZ9g,Sorellina,02116,4.0,675,italian,True,558.4198278099876,$$$$
