id,Name,Zip Code,Buisness Rating,Review Count,Categories,Delivery,Distance,Price
yngIcg8mi-XPTAOocYGIJg,Beat Brew Hall,02138,3.0,84,tradamerican,True,4935.789134495744,
3hXCc6w8HxJmp3ZL2EjX1g,Krave Kitchen & Bar,01801,4.5,2,tradamerican,False,14737.163942540972,
UIELOyfVuKrW8rdTOWQa7g,Jeveli's Restaurant,02128,4.0,236,italian,True,5037.916398174179,$$
_Ks1hiymH5k4iqBk48oOTg,La Fania,02149,5.0,2,bars,False,5563.582619360079,$
KTYNXnLKrd-0sBvaVwUYSw,The Black Sheep Restaurant & Bar,02142,3.0,91,newamerican,True,2069.1809254605914,$$
AGR_kBvN__I7aTl0rBywAg,Atlantic Fish Company,02116,4.0,2583,seafood,True,826.6340017964785,$$$
lJ3b2dR2V98Yc3SM_kO37g,Reflections,02145,4.0,2,lounges,True,5110.90811605973,
WsYQF28GdiStUJuLSecIaA,Spoke Wine Bar,02144,4.0,232,newamerican,True,7151.916723470512,$$$
QaVJlPkn48gDVymrqKn8DA,Local 438 Grille & Sport,02180,3.5,84,sportsbars,True,16378.052271815634,$$
xXj6XsEvpRJ0hMHAh9N02A,The Independent,02143,3.5,427,bars,True,4036.2104637757925,$$
GxhifC8yMJllH2pguLhrIg,Zo Greek,02145,4.5,154,greek,True,4912.432264695738,$$
9-KBO2jGuvMCrM88ysDLTA,Foundry on Elm,02144,3.5,781,bars,True,6737.390385139511,$$
RDZJY7ls8-2hNkkXFIJg4g,Boston Chops South End,02118,4.0,609,bars,True,716.8464607657135,$$$
CRV5pbiOC_EXCqQrRZ98BA,The Blarney Stone,02122,3.5,223,bars,True,5465.968497601028,$$
nq902iEwTCZv-EzZV2wHQA,Five Horses Tavern,02144,4.0,788,beerbar,True,6702.4812550645665,$$
oDGOAQneCBTgfSHsouJvmQ,Jamaica Jeffs,02478,4.0,46,caribbean,True,10162.664027000988,$$
LGCC_NYgWz9qUFyYqeS89g,Happy Crab,02144,4.5,44,seafood,True,7675.570589172619,$$
T4nEmSQNeTKnNgcHpnvH0A,Panza,02113,4.0,1307,italian,True,2355.2892760031627,$$
JoygPx7-luRucKGtik8pWw,Blake's,02114,3.5,20,newamerican,True,2037.7573943814,
YFkrZhuA1phCiJB1EJV39w,Middle East Restaurant and Nightclub,02139,3.5,543,mideastern,True,3043.723363196665,$$
1m24sCgIRmzaQU1WhQ9eWA,Island Creek Oyster Bar,01803,4.0,279,seafood,True,19059.105111237393,$$$
mKmJQYByaCqWVs2TsF9ogQ,Pollo Club,02453,4.0,33,chicken_wings,False,13829.424382855997,
Q399JsTaCKmokcmWXyoQUQ,T'ahpas 529,02176,4.0,224,tapasmallplates,True,13451.842518391764,$$
F0jYQlhwSiAiQxM-UmCdOg,COOK,02460,4.0,465,diners,True,11162.211144965513,$$
aeTSZOU2hwStTwteuwJkVA,Bistro781,02453,4.0,377,bars,True,13826.260316668266,$$
B0ZTztL-vjgm2Tc1ZxSbHg,Stockyard Restaurant,02135,4.0,346,bars,True,6453.454935439329,$$$
eZcy-jmMJyYurpAi4xRVvA,El Potro Mexican Grill,02143,4.0,245,mexican,True,4081.232553766354,$$
SRCpBVqcqoMdyJcJ8qJd8A,Oscar's,02026,3.5,105,bars,True,13932.149727515984,$$
Z3-r4EEXnL82TF27wdzSyw,Yellow Door Taqueria - South End,02118,3.5,44,mexican,True,710.606935562305,
EwKnLuWAWT4wD_LOjRdGew,Town Tavern,02474,4.0,99,pubs,True,8706.815041771459,$$
DoxJ_ELGpQHDtuCNXEWtCw,Clarke's at Faneuil Hall,02109,3.0,193,tradamerican,True,1833.2458984245814,$$
EqniJ93DOeBjQo83E_Xd3g,Mystique Asian Restaurant & Lounge,02149,3.5,80,sushi,True,5157.944072867156,
BNHywyVhZNdyOu3bcqbyhg,99 Restaurants,02129,3.0,81,pubs,False,3029.997918376346,$$
DGlk1nTaaRE6uJFJbKv45A,City Table,02116,3.5,294,bars,True,698.0036433279581,$$
ltviyVvUODAkT-xUBP9NqA,Not Your Average Joe's,02128,3.0,3,bars,False,4718.499061232376,
Ud52z9ZOMZlKh7P0vuPegw,Sushi Momento,02445,4.5,90,sushi,True,6634.831735404542,$$
40tVXCga2f1xa13cUd8Yog,Lingo Cafe & Bar,02141,3.5,22,bars,True,2414.734364701749,$
4rYlrxCQY4dxUzdctfXOuQ,Dos Diablos Taco Bar,02115,2.5,18,bars,True,1482.183634122622,
EN15n4bu3Sc1KgOiV9mOcA,2Twenty2,02114,3.0,70,lounges,True,2004.8950592290003,
leGlDtF4iveddK_uuBC8lQ,Cambridge Common,02138,4.0,717,tradamerican,True,5498.442106850363,$$
Ucl0LL0jaHM9vtkbnK-8vQ,Brick and Beam,02169,3.5,138,bars,True,10592.62734698006,$$
5Ekp-L6hnnZz3-qPkNHy3g,Napper Tandy's,02131,3.5,72,irish,True,8160.989840630896,$$
vmKoJXSimRhwPnpePBJGXA,Serafina Downtown,02110,3.5,165,italian,True,1384.5659454884237,$$
_J0pNqx8XFa_l4HmBCrIkA,PlayMakers Restaurant,02453,4.0,19,tradamerican,False,13832.166326866552,
9tEBtu2x3LZFB5eSJebh7g,Tequila's Mexican Cantina,01880,4.0,127,mexican,True,14850.155319162892,$
435AFqUlpfkv2MvSHw6S8A,Coolidge Corner Clubhouse,02446,3.0,427,sportsbars,True,4270.887179090636,$$
iu6vsQ4p7bO7eODQQmYOJA,Cisco Brew Pub,02127,3.0,19,tradamerican,False,4906.591629464699,$$
lXqHE_77ENPFxZVe9VScTg,Alumni,02189,4.0,26,pizza,True,19434.793720317262,$$
vQNe7TD_QDpGtGbkaAqi8Q,Bacco,02113,3.5,346,italian,True,2232.7617918781048,$$
8xEzPWnw0u5bm7sXavEiUw,90 Restaurant,02152,4.5,30,newamerican,True,8457.072306679785,$$
9Bt9MMtmjPB6IykEMrFB7A,Tavern in the Square,01803,3.5,408,sportsbars,True,19164.48535432553,$$
wt-fwK_Y4WmJ0HBui4EsIQ,Fat Hen Broadway East,02145,4.0,98,italian,False,4586.969686733351,$$$
20znyS_wba0KUlbLtibdHQ,Tony C's Sports Bar & Grill,01803,3.0,248,sportsbars,True,19939.16100337062,$$
uwM1H0CwDmQ6IsfLfoxTyQ,Caprice,02116,2.5,35,lounges,False,520.8998998144522,$$
_1r8W-j_3WwJyRRIQR86Jw,North Square Oyster,02113,4.0,196,seafood,False,2311.7494908604795,$$$
UBnYZaeTqDOunjNFlIKsFw,Hugh O'Neill's Restaurant & Pub,02148,3.5,229,irish,True,8778.645286821684,$$
TLtykd3vG5_BG-8MP66RHg,Kings Dining & Entertainment,02115,3.0,513,bowling,True,1192.7500487652962,$$
bIrQmUeBtfTdRT4S9Y3mkQ,La Gran Manzana,02128,3.0,9,brazilian,True,4052.662104830196,$$
BQunhLBOYq7F0Iz-YWhjiA,Copper House Tavern,02451,3.0,298,newamerican,True,16313.405089033773,$$
ZAV8c9iGKV8zWHxOpTxdYQ,Select Oyster Bar,02115,4.0,368,seafood,True,1061.0996496973162,$$$
5-yfhwOIkUhvDE_O9E0EjQ,Tuscan Kitchen - Seaport,02210,3.5,247,italian,True,2099.044528906367,$$$
aAntWIjPrU3Pf4Pr_m7dBg,Napoles Restaurant,02128,3.0,19,colombian,True,7700.913889035774,$$
_FtG-mqx4eTAcRoypDxINg,Monument Restaurant and Tavern,02128,5.0,2,bars,False,4118.757480255682,
tFjWlJCDpANBRAPSMc5Cew,Bastille Kitchen,02210,4.0,284,bars,True,1741.8840514732667,$$$
qM2uL512NnC_cIxdQVTKew,Sweet Basil on Moody,02453,4.0,9,italian,True,13866.530612940194,
yE-L6UojGwslXb_IWuqL2g,Mission on the Bay,01907,3.5,398,newamerican,True,18389.223822111417,$$
Ab_eNGXr2PhZSt5thxjJ6Q,G Bar & Kitchen,01907,4.0,104,bars,True,18522.32402816509,$$
uND3ramjqFFZ7acTMzWrSA,Jake n JOES Sports Grille - Braintree,02184,3.5,97,sportsbars,True,17579.04152514947,$$
0s8iv660dB30pHK4W1r6KA,Genki Ya - Boston,02116,3.5,495,sushi,True,657.2505217108808,$$
5k5SW78NHHWy9gFhUgoWIA,J J Brannelly's,02131,4.0,18,pubs,True,9164.497489321286,$$
F_1OOxF--SnAIquhq8Ohjw,T&B Pizza,02143,4.5,21,pizza,True,4027.4989907733247,
gwiBd_RCD2Hcd3_ESjyMbA,Massimino's,02113,3.5,377,italian,True,2354.941748491732,$$
dHxCRFtlLM4DojmxgeyS-A,The Island Caribbean Cuisine & Drinks,02148,4.0,24,haitian,True,8573.817457750556,
5Jm8du6LOoQGvGcaDuVj7w,Tasty Burger,02116,3.0,208,burgers,False,363.21303379377895,$
sYwiUHojCnVM7dZAhFWrmw,Curio Coffee and Wine,02141,4.5,213,coffee,True,2829.326106296105,$
KOXi-uBVU7vzjVghYcpb-Q,Lazy Dog Sports Bar,01904,4.5,91,tradamerican,True,17802.19072678442,$$
rlnEm-mJWGR0q807Ei_NHw,The Chantey At Marina Bay,02171,4.0,55,bars,True,6448.662366200259,$$
ysxXehAKCjN137hnfpn6yA,Trattoria Il Panino,02113,4.0,443,italian,True,2254.1943143139374,$$
RF2YhEH__pDNKAhMwZmCUA,Anthem Kitchen & Bar,02109,3.5,499,newamerican,True,1840.3853112049237,$$
CoZmZKv2lCYd-UoAsAUobA,Asmara Restaurant,02139,4.0,344,ethiopian,True,3463.155662709792,$$
F9CV9OuIhW-pm-PKKFXVBA,Finch,02114,3.5,34,wine_bars,True,1922.6530460912518,$$
1hju79jdCKIe68csk-kNrA,Ruby Room,02115,3.0,24,lounges,True,1981.037227827741,$$$
7kCMcEEKXqItFv5m0-Yj4g,Rabia's,02113,3.5,639,italian,True,2149.5006586656064,$$
Goxa2_7dOZo6z8SqSy-F1w,Casa Vallarta,01906,4.0,305,mexican,True,16921.347305772946,$$
m5jCNOs6QG75lkzLhMMryA,Artu,02113,3.5,384,italian,True,2314.637470585691,$$
8zLHresim_7dPvkYSuBVzA,Menton,02210,4.0,488,french,False,1901.0351878512847,$$$
Uh-vmfKAZAhSeauShT0UEQ,Asta,02115,4.0,189,newamerican,True,1489.7469365308464,$$$$
sN2G7DGRc_whgIcZf7FHdA,Putterham Grille,02467,4.0,114,mediterranean,True,8267.042054188012,$$
4kTfzwqYQlKaJIa-O7p9lw,Jake n JOES Sports Grille - Waltham,02451,3.0,201,sportsbars,True,16116.591629358703,$$
htEuhPBhBgMs6ShlT3G3JA,Regina Pizzeria,02113,4.0,2072,pizza,True,2285.524037390261,$$
JZPPsLYmLCc9uwuolor7cQ,Temple Bar,02138,3.5,509,newamerican,True,5572.6798092701665,$$
RzgwMOAVg76OQ_-w_xWMtg,Yard House,01803,3.5,58,newamerican,True,18998.67839752375,$$
sp63UqDzXbvXzAEJNVGinw,Seasons,01908,5.0,6,wine_bars,False,14263.776987930247,
DrBE3gxgCkIZiBupHBHzDQ,FAB,02143,4.0,558,newamerican,True,4420.433656378076,$$$
KYXBqlWzj1qr7XtPwCcRTg,The Bistro Restaurant and Bar,02114,3.0,2,newamerican,True,2199.958961036856,
3bkcl_O4A8jgvZNjf8GptQ,Shanghai Moon,02155,3.5,74,japanese,True,8514.457626947138,$$
wjFWMUEo-Azw3TYsDIUpbQ,Tavitas,02110,3.0,83,bars,True,1418.0815223452464,$$
I07zWZ_JGqVAp3ZPxIpDYg,Summer Shack - Boston,02115,3.5,924,seafood,True,1187.745265741595,$$
8TiS3Dcur6_SWQnaVIVOxA,Myung Dong 1st Ave,02134,3.0,334,korean,True,5021.739675608772,$$
j-JGN1f_cN_20oePpRWXrw,Union Brewhouse,02188,4.0,117,tradamerican,True,18495.585864680183,$$
91aDQQV8_OdFC6WIHq4gng,Lucia Ristorante,02113,3.5,541,italian,True,2492.5164489220765,$$
3IRA159ZbwTAEL3WqcZZiA,MJ O'Connor's,02210,3.0,221,tradamerican,True,2306.358712258278,$$
aVS9DWS7GUcF6oExGmYnlg,The Sinclair,02138,3.0,418,musicvenues,True,4999.925403143425,$$
YRMlhKB5GNzi-ayda7DWaA,Shaking Crab - Brookline,02446,3.0,63,seafood,True,4174.927879134961,
TDZntLCBYk4PsGYWP2fD3w,Kings Dining & Entertainment,01803,3.5,260,bowling,True,19855.196699268592,$$
h4zAQs9BHUrErZod0u48JA,Wisteria Restaurant,02111,2.5,26,wine_bars,False,586.5805159806399,$$
F7VQPCsmz9N7xgQvedae2A,Semolina Kitchen & Bar,02155,4.0,163,pizza,True,7177.24726735438,$$
Zm29bLI2eYCevnse4n2U1g,Luna's Restaurant Italian and Latin Cuisine,02128,4.5,70,italian,True,6674.952810018152,$$
jEF3IUxw1ZsGQD8xz7V7Ng,Paddy's Public House,02465,4.0,206,bars,True,13027.94313156188,$$
Kiqu0GIYLOfxyp-dbvvsmw,Porter Belly's Pub,02135,3.5,89,bars,True,6677.454292017065,$$
BCViqhu_svtkPqNqCd-9rw,Applebee's Grill + Bar,02171,2.5,106,tradamerican,True,8353.34789607487,$$
Je42YeoIWbMUQphd-UsKLA,Paddy O's,02108,3.0,195,sportsbars,True,1898.967229290534,$$
-8u9P253kZlukUqbDXrPgA,Porter Cafe,02132,4.5,227,bars,True,9285.85579343242,$$
RYMtSv6zhuw-puGKp84-dQ,Hennessey,02109,1.0,13,bars,False,1876.2637819474003,
QhhOFdwFrgHFjrUYlI67IA,Menotomy Grill & Tavern,02474,3.5,383,tradamerican,True,8048.1121573528135,$$
uSM_sCp22BJWeatTDl6ODA,Harvest,02138,3.5,538,newamerican,False,5070.169922092223,$$$
z3sGEryasCW-fCARryccNA,Cherry Tree Bar and Grille,02465,3.0,50,newamerican,True,12920.004185651,$$
-p3SYaAiLKFc914fKyEPTA,West On Centre,02132,3.5,311,newamerican,True,9334.787104202422,$$
XgR_JOWMTpd0xJeFq_tc-g,Fratelli,02149,3.5,93,italian,True,5265.700726475981,$$$
LS8KDzUUUPAIc74_VrJeFg,LaMei Hot Pot,02446,4.5,16,chinese,True,4166.817109126545,
jISD9TeLpnWOwVxAUafaJA,Yard House,02026,3.5,894,bars,True,15628.765990298718,$$
cUxqEaLLXkRHlfyAX1Z6fg,Nightshade Noodle Bar,01901,4.5,60,vietnamese,True,16642.50729661867,
mO7pW120PwyAab5l2BGsSA,Populus Tapas & Bar,02150,3.5,3,bars,False,5499.25244045768,
0jfx6KQcWax5QRcxrvkSlA,Legal Harborside,02210,2.5,2,bars,False,2757.1333057228967,
7l4W45Y7BwJpD2sytYNXgQ,Eddie V's Prime Seafood,01803,4.5,116,seafood,True,19351.297307412373,$$$$
Sgm85LgzOGfcImy5jc9ijQ,Summer Shack-  Cambridge,02140,3.0,530,seafood,True,7672.668228528217,$$
Zk2hzvQKq065gTwvAsFt8A,City Bar,02210,3.0,52,lounges,True,2329.5524168324564,$$
LGNpVs8cRBllNVml8wI0Vg,Limoncello Ristorante,02113,4.0,701,italian,True,2239.352572102315,$$
5HVHP_aUc_a6jdyBjq13FA,Fit Z's Bar and Grille,02472,4.0,44,tradamerican,True,10491.167860113097,$$
KAyX9k6eaKrNigFGgwqm6g,Brandy Pete's,02110,3.5,75,tradamerican,True,1767.5514752446074,$$
dXPmYs9b3xyv9Zqa0z8adA,La Voile,02116,4.0,530,french,True,1012.4931723689402,$$$
zMDMx_QggIRrxF4jz0eJSw,The Reserve,02110,3.0,29,newamerican,False,1657.6791625671556,$$$
Mj9P_ON9YPDmFV4GJXYYYA,Seasons 52,02467,3.5,349,newamerican,True,9218.406439583818,$$
dHwuTZr_W2YJeuEv6fAl5A,Ritcey East,02472,4.5,132,newamerican,True,10153.539985819127,$$
WVt2GdaHqZNE5qUIJ7k3Eg,Grendel's Den Restaurant & Bar,02138,3.5,824,bars,True,4909.25361507901,$$
M_0hAzKIjAoEzg9geMlrHg,Nubar,02138,3.5,146,lounges,True,5376.856666983326,$$
VlXOIzTFaEwF--oPFzfDkA,99 Restaurants,02145,3.0,93,tradamerican,False,5222.725722184609,$$
jY0s_NgQmRiXsEYLW4qr-A,Brick Yard Bar & Grill,01902,4.5,38,bars,True,15681.305795961756,$$
C1I-BBHBtM85eF7SD5xqQA,BK's Bar and Grill,02151,3.5,7,bars,False,9247.585362097729,$
1lJ-a4dK59pRLHcibgdKGg,Conley's Pub & Grille,02472,3.5,123,irish,True,7726.79325284775,$$
gvdQwBeV6bOCOvTKxVmTcg,Tempo,02453,4.0,437,bars,False,13822.095113836833,$$$
DrQgIMe9fKfNvvHoXO8Y0w,Social Restaurant & Bar,02458,3.5,164,newamerican,True,9543.994561329535,$$
jXyC3JvKQRdyKcCyGD2AvA,Kelleher's Bar & Grille,02131,4.0,37,bars,True,8024.976805758644,$$
XUepp8T9xSMBuvlEG_-DrQ,The Capital Grille,02115,4.5,948,steak,False,1139.6703167645894,$$$$
BJXadWOLyGXzly7Iqx4W_g,El Potro Mexican Grill,02148,4.5,274,mexican,True,7987.930021591283,$$
ZPCrCl8K5slskpZ7Zz2uqg,Lily P's,02142,3.5,50,venues,True,2008.238029449009,
_k1MnI6_J1-Z8Ft3ybWrFQ,Richards,02139,4.5,17,bars,True,3555.641227068481,
m8NfajOPmG7G0O9aaMdQQA,Cafe El Molino,01905,4.0,7,dominican,True,14577.900235439973,$
fNdehpeJkjtPF-EXGlDhWA,Waterfords Restaurant & Pub,02026,3.5,52,irish,True,12061.095969568249,$$
lRQgzxa-1pvKJg9m6lkdYQ,The Local Kitchen & Drinks,02451,3.5,52,newamerican,True,16460.010205186896,$$
2sv_Enskt7Gt9vXyxlE3aA,On Deck Burger Bar,02149,3.0,70,burgers,False,5157.4951357413365,$$
V-dVahKTe8d5ikGUvgXzzA,Stephanie's,02128,3.0,321,tradamerican,False,4674.233229674088,$$
-bu0xUnlhHWl_6Tv2gXNNQ,Buffalo Wild Wings,01906,2.0,284,tradamerican,True,13378.61324560047,$$
VDmV3tPEQqFxzqQJRJazNw,Legal Sea Foods,02109,3.5,1323,seafood,True,2111.430710670027,$$$
I2DIg6ZRkA1PNCf5zWeAFw,Rowes Wharf Sea Grille,02110,3.5,210,seafood,True,1959.4573728303037,$$$
VQ_rPYmWwSjLs57PKYqH0w,Line Steak & Brew,02149,4.0,1,restaurants,True,8108.293878601365,$$
UL_SGUZVcu9vsRtdcULFKw,Mick Morgan's Norwood,02062,3.0,6,irish_pubs,True,19177.25790389075,
2JonVpR8n4rF8qbFnUpAcA,Buttonwood,02461,4.5,58,newamerican,True,11612.63016061456,
6yrjZhxhE-XmSutZKXeV0g,The Village Manor,02026,3.5,60,tradamerican,True,14243.549244318196,$$
eaeuswDi4Lfr9qVOqnbviQ,Ashmont Grill,02124,3.5,412,tradamerican,True,6885.787709332481,$$
MVfW9obIIYKyndv41vMavQ,Saus,02143,4.0,55,vegetarian,True,4299.134625521373,
tPY0JQVfAVEvVeDauJKEHg,Exchange Street Bistro,02148,4.0,449,newamerican,True,8758.501095652253,$$
tqq3nQ9Gg0sNNrlndZlSHw,Papagayo,02145,2.5,400,mexican,True,5411.305355273528,$$
3N7HUsO6O8Xl0DiRLJ-MAg,Luce,02138,4.0,19,italian,True,5527.101881951487,
9mClygXHgT32dBxwBvGLww,The Gallery,02116,3.0,12,newamerican,False,567.6140059671874,$$$
x1RMxTftVIjS8HvWf8tpoA,The Red House,02138,3.0,554,newamerican,True,4932.079601077215,$$
wi1WvjRXaRaQF9Lvj3kDjg,Ruth's Chris Steak House,02145,3.5,43,seafood,True,4928.265967637896,
qltv0gTM_T2KMj-xTX7Xgg,Trident Galley & Raw Bar - Hingham,02043,4.0,102,tapasmallplates,True,16249.695432347158,$$
Ta0fmDvhG7SjcAjADFTntw,Savvor Restaurant and Lounge,02111,3.0,86,lounges,True,1072.529540264446,$$
hbqAW0QZDV6XRxJJfOVTzw,La Cucina Italian Eatery,02145,3.5,143,italian,True,5102.95428795616,$$
yoem-KW_Jln0LqsdLwLeUQ,Grafton Street,02138,3.5,814,tradamerican,True,4564.37936685556,$$
H_XBx4erPI4IrUo8WySPLg,The Mad Monkfish,02139,3.5,799,sushi,True,3118.486622716568,$$
yFexu7VAvozTZW6dWRYb0A,Scoreboard Sports Bar and Grill,01801,3.0,185,tradamerican,True,18085.085376216717,$$
rJ0-X1-ZZ-GEd4c3BmWcmg,The Fours,02169,3.5,286,tradamerican,False,12450.40741232112,$$
1Pemq90PJykugLYphPK1mQ,The Heights Harvard Restaurant & Bar,02138,4.0,8,bars,False,4943.445787400941,
LSdQ20x7H0sJEADYUNrvaw,Victory Grille,02026,3.5,126,sportsbars,True,15972.22442847126,$$
M_LWUPOK3CfShYltP3KvlA,First House Pub,01890,3.5,80,pubs,True,12747.120008831782,$$
G7iw9QSWBMyB05yvq-xs4Q,Fuji At Kendall,02142,3.5,347,sushi,True,2124.095348928493,$$
KhcJ4jcLos6Kd42pL9iZLA,Redstone American Grill,01803,3.5,321,tradamerican,True,20001.797885555923,$$
8BUt8TPUoT9ShBDDVdU6Uw,Newtowne Grille,02140,4.0,264,pizza,True,6163.0775104094655,$
x5MeBI8ahqQLAy2H9u3d2A,Taqueria Doña Julia,01901,4.5,8,mexican,True,16417.435290665293,
nqKL5PbJbwwoCK_Xon31kA,Maggiano's Little Italy,02116,3.5,908,italian,True,421.10181258218904,$$
RHTGt1O7VD4fSNtzqr03kQ,Buffalo Wild Wings,02184,2.0,179,sportsbars,True,14507.684999200612,$$
bCe4zMLMfg09FN3qCON0CQ,Roza Lyons,02127,3.5,39,salad,True,3133.4098059943203,$$
p4lNrHvbmOOkp4wGQpyLDA,Cinderella's Bar & Restaurant,02139,3.0,65,italian,True,3608.5321086897316,$$
kAFRR5tmi3RI8-XfLpNi5Q,Legal Sea Foods,02128,3.5,333,seafood,False,4431.569052267113,$$
8Oz37ge-a_ZgTGpORlutPA,Vincent's Asian Bistro,02368,4.0,107,chinese,False,17006.080886183117,$$
x3iJsnBek6YOxPX_CZMj3g,Paddy Barry's,02169,4.0,29,irish,True,12618.046308991712,$
DJjyfnmPWnsb4cBT35YSmQ,621 Tavern & Grille,02148,3.5,92,newamerican,True,10940.683791527987,$$
CdNU-9vezpGA6ZL0z4WCrQ,Temazcal - Burlington,01803,3.0,133,mexican,True,18056.66335319727,$$
wy083KJ6Y_I6RlPYnja1ug,Game On,02128,2.5,7,bars,False,4129.381698734053,$$
aNMoeGt3ulCJ6eLlyyjyZg,Kings Dining & Entertainment - Dedham,02026,3.0,360,sportsbars,True,15756.24549065332,$$
-C1gES7-4-PlFLi8xFFMvw,Aquitaine,02467,3.0,205,french,True,8283.255885449093,$$$
FmAIHFqUBNkCw3YBCRQLmQ,Redbones BBQ,02144,3.5,1779,bbq,True,6735.139533315399,$$
mI7qw74vuPgf4LJWH3M2oA,Vintage Restaurant and Lounge,02110,3.5,161,lounges,True,1861.3754516910847,$$
55NGHog-Oh8QyrmLVR25HQ,In A Pickle Restaurant,02453,4.0,652,breakfast_brunch,True,13869.76438542324,$$
PsUYM5VJ4rSKCsOYyrWxbQ,City Streets Restaurant,02452,4.0,109,sportsbars,True,11711.499724718311,$$
l08g9hFjf_tFpdN6w8EpbQ,Corrib Pub & Restaurant,02132,3.5,80,tradamerican,True,10309.146506728744,$$
VZTp9M1Uqb9_l-WHsWehfQ,Mad Raven,02451,3.5,130,breakfast_brunch,True,14594.283796050528,$$
XgJWwSXomuSblxFBE-AxpA,Petit Robert Bistro,02118,3.5,424,french,True,822.006721814241,$$
tCwvQQwNCFNuxAWAHL550w,Orleans Restaurant,02144,3.0,387,sportsbars,True,7085.2770975827925,$$
X6aH_miGeRWrcNXhuKnbYA,Brothers Restaurant,02446,3.5,299,italian,True,4585.824224181948,$$
L1yCGs1G1KM-LLIrLIWAPw,Hooters,01906,3.0,201,chicken_wings,True,13761.90081958401,$$
