id,Name,Zip Code,Buisness Rating,Review Count,Categories,Delivery,Distance,Price
FnLkn8ptLLCxtzdmhcMNVw,Cappella Restaurant,02492,4.0,67,italian,True,15468.560381957563,
JHYOusJBXe4wW33oJoEtzw,Margaritas Mexican Restaurant,02453,3.0,469,mexican,True,13881.709285485103,$$
2CigAh1ZFBpko2C96fy93g,Mad Hatter,02189,4.0,585,breakfast_brunch,True,19877.55016547018,$$
xfDSf7nX9WQQIFqxbYG2OQ,Ocho Cafe Tacos & Tequila,02191,4.5,79,mexican,True,15980.698800896946,$$
Fs0TBSzJmybCMCDwFIJHZA,Hooters,02026,2.5,77,tradamerican,True,15293.50367386844,$$
KUh4_gXJp55Wy0h8nL81cQ,Anthony's Pier 4 Cafe & Hawthorne By The Sea Tavern,01907,2.5,147,seafood,False,18345.579904749313,$$$
jkEG9ZbTCq_qvrjBcBnSVw,Habesha Ethiopian Restaurant,02148,4.0,243,ethiopian,True,9010.716307827011,$$
uJMeAo9P6C4845dU_NGCgA,Trinity,02109,2.0,31,bars,False,1925.7818614782973,$$
whrxNVNwY3BLb2SYPWsX0A,Salvatore's Restaurant,02155,3.0,257,italian,True,8548.974145493434,$$
c5ifOiyEjJj6kZenohmFTA,Royal Hotpot Korean BBQ & Bar,02169,3.0,22,korean,False,12794.054063151023,
q5dHr7QnzUooZ2vSUHyVvg,Nico Ristorante,02113,4.0,578,italian,True,2493.758548028107,$$$
sKh9YtVz7ct3S-bt4scgCw,Tahiti Restaurant and Cocktail Lounge,02026,2.5,149,chinese,True,14112.962334424432,$$
RjmSNF_Ox9znr5OaiXOndQ,Rhino Lounge Restaurant,02453,3.5,10,lounges,True,13610.012530786264,$$
C8-SeZtLTvzZjxB5ObhRjw,Ducali Pizzeria & Bar,02114,3.5,280,pizza,True,2398.100443958411,$$
Z6zAW5KYUbOqlv1pa63STw,Margaritas Mexican Restaurant,02151,3.0,175,mexican,True,9144.459985326284,$$
UgamQu5z9oE_K3YtSWPgRw,Las Delicias Colombianas,02151,3.0,16,colombian,True,9050.428345345961,$$
TacbXp9d2nsKLF8RlZH9sA,John Brewer's Tavern,02453,3.5,221,tradamerican,True,11774.73066730591,$$
sTpZYdIjbe-JqpPmINo43Q,Royal Rooters Club,02215,3.5,22,tradamerican,False,2277.132323653853,$$
xVJv__UZMNfW1O4oGUrvWw,Terramia Ristorante,02113,4.0,447,italian,True,2207.090654134311,$$$
dxtwupZSbSSWXQ2LWYJ_VA,Corrib Pub & Restaurant,02135,3.5,59,newamerican,True,6703.291151431076,$$
N4YUgRiHAb1vTUC0CQ6bOw,The Mooring Bar and Grill,02191,3.5,39,bars,True,14790.651171063766,$$
Z4nYOABio2eASB9x7h43Cw,Fox Sports Sky Box Bar and Grill,02228,2.0,16,bars,False,4591.737190863951,$$
Ha14TNOp-9Deawus_V-69g,Horse Thieves Tavern,02026,4.0,76,tradamerican,True,13880.940336039712,$$
1HCuVv2R_o5ummMK5gyX3Q,Hancock Tavern,02170,3.5,103,bars,True,9989.198775833978,$$
10kbx9G-0nApmL1WXePLig,Winners Sports Bar & Grill,02149,3.0,14,sportsbars,True,7748.515948596805,
PBt_sana68L9ZjgQzeJ7zw,Ristorante Fiore,02113,3.5,626,italian,True,2193.411319585211,$$$
dHDZpSFJv6OruviJSU3YTA,Fuji at Assembly,02145,4.0,540,sushi,True,5195.849317011998,$$
ofqejxgvVO94YMi36Tqo1A,The China Restaurant and Sports Bar,02170,2.5,236,sportsbars,True,10033.755958016589,$$
jOE4d9iUEo3qZ3mlOLUXvQ,Oliveira's Deli Market,02135,4.5,37,delis,True,7327.266950079768,$
B9D2WGBbC4BjJce2R4BNhg,Cathay Center,02191,3.0,92,chinese,False,15044.447792774661,$$
udThgO4OzHZQANFIepeX1w,McSwiggan's Pub,02188,3.5,57,irish,True,18110.317246104445,$$$
25DUwcQq4ywNMivBjig2Rg,Lucca Restaurant & Bar,02113,3.5,478,italian,True,2161.454676736281,$$$
ZfB0Kx9rK5uE01TLob9EdQ,Tommy Doyle's,02458,3.5,115,pubs,True,10741.30098740867,$$
syquaI-x_U4BixYXGufUSg,Black & Blue Steak and Crab,01803,4.0,160,steak,True,18984.892310798466,$$$
sXLcNEfvFvIe1-HPAhRh8w,Fajitas & 'Ritas,02111,3.0,690,tex-mex,True,1061.1404105446718,$$
exv7sUIpNXQVp4Cajstyhw,Lily's Garden & Patio,02110,5.0,1,newamerican,False,1763.4976627278973,
HZ4BsLyNfwRqtRYS9WtPxA,Shamrock Pub,02062,4.0,12,irish,True,19861.429965521762,$
8ju300tn3uzUvIPIvmkRWA,Club Passim,02138,4.5,111,musicvenues,True,4940.873315070219,$$
l4C6OrsUA5EzLUpHl09Ctg,Fajitas Sports Bar and Restaurant,02151,3.5,19,mexican,True,9295.944960659419,
wQRvDeKs1mJs8MddPYXqRQ,Amuleto Mexican Table,02453,4.0,215,mexican,True,13827.778634693186,$$
eLPovUOPLu0cIohblNXyyw,Route 1 Grill House,01906,3.0,123,bars,True,14879.671343833632,$$
009k7-z9r8bXp0bWdyF_-Q,Goal Post Bar & Grille,02169,4.0,22,tradamerican,True,13073.870571433785,$
-tH8utmC-EMhvcZ5xD9TCA,Christopher's,02140,3.5,697,bars,True,6087.960435944515,$$
8oofaDz2nL0gzvAXaLbR4w,Coop's Bar & Grille,02169,4.0,153,bars,False,13436.8703623212,$$
r7-YSA7Z8p4KISZ-jEww5A,Salty Dog Seafood Grille & Bar,02109,3.0,342,seafood,True,1869.4578475234052,$$
kZtRAdoLiIXSrNOee9FvXA,Sweet Life Bakery & Cafe,02124,3.5,206,bakeries,True,8276.228108861484,$$
QAQyK15EvzNl1oIMLQ_J4A,Sabroso Taqueria,02145,4.0,49,wine_bars,True,4939.302572288323,$
hruCmmge80aqOa47JVJ6FQ,Bandita Brighton,02135,3.5,4,tacos,True,6040.285123166112,
5EvsSPrMyxt-yAIDg4VZdw,Casa Loca Cantina,02090,4.0,24,mexican,True,17202.67739059319,
lIDR_8ZuG7WvAaXaavreGg,Oliveira's Steak Bar & Grill,02149,3.5,141,brazilian,True,7802.362380743467,$$
ph3SOdb_khwezTiKtwh04w,Central Wharf Co,02109,3.5,158,bars,True,1934.830607291216,$$
JdVlUaXM9aZQ68tjgonszw,L'Osteria,02113,3.5,326,italian,True,2223.8876008894304,$$
3UHLX26d_iPERGVzxfVLXQ,Four Spoons Thai Inspired Cuisine & Bar,02459,4.0,156,thai,True,10244.107617941258,$$
y8jKzRjiFy1pQfq8JVfMfA,Nino's Restaurant & Bar,02151,4.0,87,italian,True,9064.606279800266,$$
xoYHXN7aTMAFB5flzIT-ag,Turner Seafood Grill,02176,4.0,616,seafood,True,11996.867183267748,$$$
6hAeZo_UMWAj9WlV-KA1Qg,Todd English's Bonfire,02128,2.5,109,pubs,False,4735.308377017288,$$
hebOCEtNSq9TRwCsnFE9Mw,Village Bar & Grill,02149,3.5,27,tradamerican,True,6425.578296877711,
wg9du0dlKjnsSTDSKQL5wg,Sugo Cucina Italiana,02474,4.0,107,italian,True,8555.70614481688,$$
vyE6uuzEcB8vl11skeofrQ,Vinny's Ristorante,02145,4.0,364,italian,True,4416.735332003945,$$
fRWeaaj6QIIWe0ncfnfU7w,Jake n JOES Sports Grille - Norwood,02062,3.0,229,sportsbars,True,19379.639145148245,$$
Jm5ewLJxToqSVTyhpMrXmg,Nirvana The Taste of India,02138,4.0,217,indpak,True,5549.416883705077,$$
QxnRK85TSnLsK3gbSmYlBA,Darcy's Village Pub,02169,3.5,48,pubs,True,11039.53080500952,$$
FW8a3CNpjn3FLT7VhXgR8w,J J Grimsby,02180,3.0,100,tradamerican,True,12125.844347043592,$$
6pNibxhQbAqQcEMr2Jy1Ew,Cagney's Restaurant & Pub,02169,3.5,167,tradamerican,True,12579.18458875305,$$
OsczDcGceyR4GunP9Xw23Q,Dave & Buster's,02184,2.5,317,bars,True,14511.24152659321,$$
EN-8RlzC__aR79cSJ6ewAQ,Birch Street Bistro,02131,4.0,151,newamerican,True,8325.877646738656,$$
-Wt87_iiCz4ePaRXFXVK5Q,Shojo,02128,4.0,21,asianfusion,False,4932.778395430266,
BbdGzqDzegqhULG5qd4WAg,Bates Bar and Grill,02184,4.0,69,newamerican,True,16522.001726588416,$$
Hnx34LxtfW4XV0gZ18zMBg,Vinoteca di Monica,02109,3.5,412,italian,True,2218.721993738227,$$
jYx2M08cO0XNxq8HSbYaZQ,Davio's,02184,4.0,135,steak,True,14766.891389072844,$$$
zjMyoihyTl2H6euMuKtV1Q,Joco's Bar & Kitchen,02453,3.5,113,bars,True,13826.72230458346,$$
M8zFxiaDmq9vZeFw7nZOVg,La Paloma Mexican Restaurant,02170,3.5,358,mexican,True,9548.393370303102,$$
Z-Nr9Tw2asMk1jmnEeHBbw,Jimmy's Steer House,02476,3.5,262,steak,True,11700.434605366638,$$
-iQO1GmmIReyXyFRYuA8Pw,La Piazza at Eataly Boston,02115,3.0,16,wine_bars,True,925.8711323884656,$$
Emc4P_0RqKZOnqiugj-P4w,Victory Point,02171,3.0,105,seafood,True,6350.459714213063,$$
VZVPXWXpeKCqzVJepzhjmg,Il Massimo Ristorante,02026,4.0,159,italian,True,15673.424464743339,
Msh7LxQIyT80_NHYW3TJtw,Sapóre Ristorante & Bar,02210,3.0,46,italian,True,2641.847687621384,$$
Kig4HQ3X8eF0e-yYgkuB_w,R. F. O'Sullivan's,01901,3.5,124,tradamerican,True,16351.819579654415,$$
SybQ2WSMmLTt9bIa0-iPug,Estefani's Restaurant,01902,4.5,29,bars,True,17107.414901304845,
bFHKnTus193TK8PqP61mCw,Tony's Pub & Grill,01904,4.0,32,tradamerican,True,16341.967757988656,$
6lWeoY6C1Yl3WvrN0ilm2Q,Lucca Bar And Grill,02128,3.0,45,bars,False,4561.970640377056,$$
ZqKZn2gPC1vdOCnT_jpJ1Q,Square Cafe,02043,4.0,158,newamerican,True,18985.17198330313,$$$
ru3_WjFSLIXYA8kmc62bBw,Crossing Nines,02169,3.5,25,newamerican,False,11751.499308854634,$$
5vlljLS1Dq8ZeCPuQJqphQ,Pancho’s Taqueria,02492,3.5,21,mexican,True,15405.632949051773,
CqFaTLqrO7li9Yb37wqM5g,Maki Maki,01801,3.0,366,sushi,True,17217.90938631528,$$
q28bsT9W3GpzjyViuMP-gA,Acapulcos,02062,3.5,155,mexican,True,19282.012013860825,$$
3gzIsBdH8DwyK8PJnTMk7A,Cafe Avellino,01907,4.5,34,italian,True,18505.202524671175,$
W2YNtO5W_ZK6o-1t8uLcYw,Montien Thai Restaurant,02116,3.5,451,thai,True,676.2801727641332,$$
DFZO0jWIvQrQ8wGHEJXLGQ,Liberty Grille,02043,2.5,68,bars,True,19159.576380611932,$$
ssOPvpKlkEaZ6mehiMirNg,Midway Restaurant,02026,4.0,68,newamerican,True,13510.08770334355,$$
daUdzT7FwCfOJH8Z2q4sfQ,O'Brian's Pub,02128,2.0,10,tradamerican,False,5542.998735715549,
8dZZy6AV4Bu_ftoDKQWpEQ,Saloniki Greek,02138,4.5,207,greek,True,4792.365029174011,$$
wfS4vSXC2d8iMsL4_dDzUw,Ravello Italian Kitchen,02472,4.5,30,italian,True,7671.154734473816,
V_6rG2oL56DVDIKPWnZ41A,French Quarter,02111,4.5,42,bars,True,979.394341324512,
NZggU3sddR29yULXZQ0xKA,Za,02474,4.0,342,pizza,True,8460.702186916356,$$
OP3hXjPJiWVxPHBmNj9ztw,Jack's Coal Fired Pizza,01803,4.0,103,pizza,True,18053.58095356696,$$
GNbwIRRGmzW8E-NPfyTnKQ,Cavan Cafe,02136,2.0,2,bars,False,11706.001960596968,
YHr48QF3ebS8y4HaFgZCyQ,Dockside Restaurant,01880,3.0,74,tradamerican,True,14568.204932023671,$$
hewGudgB-tUk2ADWsUIHlg,Legal Sea Foods,02467,3.0,291,seafood,True,8504.581482127804,$$$
wITbeprsnf9wt1CYHIf4Dw,The Capital Grille,02467,4.0,320,steak,False,9309.893519774881,$$$$
vQyXrlWr3355WPg0JULVSw,Joe Sent Me,02451,3.5,93,bars,True,14606.138965324568,$$
0udgF4hOWAoQkAQc79BnNA,Fuji At WoC,02169,4.5,501,japanese,True,12333.536712983929,$$
GLCBNzvw2QtydfIDN4zxGg,Fowler House Cafe,02169,3.0,154,tradamerican,True,11443.297369911063,$$
cEp8hi5IyY98f6bLHV08gg,Four Winds Pub & Grill,01904,3.5,105,tradamerican,False,17974.188264567907,$$
FxveeHL_B0Kkz1KjPKyF3A,Tasty Burger,02138,3.0,522,burgers,False,4855.704027857561,$
seC9cfU7It8mbczK442HAw,Seasons 52,01803,4.0,512,newamerican,False,18274.787563041118,$$
q1VvBuonTIDyu0wGD0SJGw,Tremonte Restaurant & Bar,01801,3.5,155,bars,True,16113.555501678298,$$
Gx0UVCzWbqeUQpXNZU2ftw,The Quiet Few,02128,5.0,45,beer_and_wine,False,3614.358420462823,
h1_08k2chw6KLmw2nksYTQ,Paisano Restaurant,02453,3.5,149,mexican,True,13014.278064580722,$$
u5P2vWbxm7WscTki5WTmUw,Champions Cafe,02149,4.5,4,bars,True,6827.313630466696,$
anW_8E2ecPzOMKoiR-qsyw,Zef Cicchetti & Raw Bar,02169,4.5,167,italian,True,12419.450257926677,$$
d5fNA093GOD5NpII4OENuQ,Sam's Kitchen,01801,4.5,164,italian,False,15928.865626478213,$$
l7iATT41a30rJDp5U_EmQg,Rincon Caribeno Restaurant,02136,3.5,80,cocktailbars,True,11031.6569899662,$$
_VEQpntwiMLUbNPLvxvwzA,Ruth's Chris Steak House,02108,4.0,835,steak,True,1504.8977392635402,$$$
Z2wd_F7wOn9plbFaIULMbQ,Bocelli's,02155,4.0,232,italian,True,7082.289362750665,$$
Jw1AFpclnJpycDEzoAQL1Q,Ruth's Chris Steak House,02451,3.5,143,steak,False,16352.73336568112,$$$$
OpJDbCiYlySLcuFwJpD9lA,Shopper's Cafe,02453,3.5,87,tradamerican,True,13896.724950348953,$$
AKLWhgbOImjNwYkThWkM9w,Buffalo Wild Wings,01803,2.0,303,sportsbars,True,19040.611227392146,$$
9zdlqVPXYNSmZHYkdKOZXQ,Rosaria,01906,3.5,105,italian,True,13709.991052028374,$$$
SeCCwykRJ7Y7S5Qok4px2w,Pier 6 Boston Waterfront,02129,3.5,404,bars,True,3302.596499540479,$$
y9PNBfvc8ad9KJlWkoQUZQ,Granite Street Cafe,02169,4.0,159,irish,True,12625.812104005407,$
vvvqkTMmLc4XNsszFYcUsw,99 Restaurants,02151,3.0,66,seafood,False,9286.804781398394,$$
gEQxTJDoJYaW0l_6FYtf8g,Mark & Toni's Coal Fired Pizza,02478,3.0,84,pizza,True,9333.091716860545,$$
6ZANHDeGTDX72sMI4sNuFA,Middle Ground Grill,02189,3.0,13,bars,True,18603.477675716273,$
kQCy153WEnGfnBQGtuCJTA,Studio 3,02026,2.0,13,lounges,False,15682.24282084269,$$
nGgv9UeiGupx93kKZnaegw,Pete's Grille,02169,3.0,14,sportsbars,False,13989.42009099169,$
zZ7roMv_c8R4slTMPPdkng,Delux Café,02116,4.0,318,bars,True,217.86181556419766,$$
F4c5cJJEFxoEFCDkMe3GNQ,99 Restaurants,02171,2.5,117,tradamerican,False,9043.361915209432,$$
ZiUZYZhbmJ9yzdGsiU2KxQ,Pellino's Ristorante,02113,4.0,327,italian,True,2311.55514743257,$$
WJcdYRIMPHoFm1TCy4H3WQ,Kilroy's Cafe,02169,3.0,2,irish,False,14105.029297211757,
l9zYl5imloMjToskYtco2Q,99 Restaurants,02453,3.0,82,tradamerican,False,14898.183828839023,$$
R2bMj1Jtl6DXbtvqH0MLVg,Franco's Pizzeria and Pub,02453,4.0,72,pizza,True,13859.752250830701,$
PYDzfxSLUCCwQysbOkFSVA,State Park,02139,4.0,283,newamerican,False,2593.439527148652,$$
Lhq4M5y9TS7U39QbGaTzVg,Rolly's Tavern on the Square,01904,3.5,59,sportsbars,True,17789.071037143945,$$
DZnhcxnSys_emI7ZHd5jYg,OAK Long Bar + Kitchen,02116,3.5,335,bars,False,438.5504619225337,$$$
HL7Kfo9S3eKgJJAEVQ2rbw,Burro Bar South End,02118,4.0,140,mexican,True,714.4552786848784,$$
kljvtlkSLkOXSBEeS2SVrA,Mi Tierra,02453,4.5,110,salvadoran,True,13867.768496654991,$$
Xc92ex6nMyLmCfqs-1DWvw,Great Chow,02170,2.5,173,chinese,True,9985.049957069832,$$
q938FdEM90fl4wuiVYL-Ew,Rossetti Restaurant,01901,4.5,223,italian,True,16358.592468072038,$$
HXY5AUs_EOKZ8TvzvuNH0Q,Capone's Pizzeria & Prohibition Pub,02189,3.5,102,pizza,True,20707.673649349414,$$
wZYwI0gvk88NT6Y5az0EdQ,Ozone,02128,2.0,43,tradamerican,False,4558.026355820409,$$
P9AJqEYOT--zGRfK7QQlmQ,The Emory,02108,4.5,62,newamerican,True,1363.7203817663624,$$
xDyHjcb-kjwyeveTl9aUMQ,Legal C Bar,02026,3.0,302,seafood,True,15684.247744796017,$$
bCboJRI-rzHaP_NT3l5leQ,Minuteman Diner,01730,3.5,25,breakfast_brunch,True,21700.84180793317,$$
WoI1IisL_AgmWdiJLRb-Zw,Democracy Brewing,02111,4.0,216,tradamerican,True,1098.8863686623156,$$
uMZoY7AyG08rnN-YiQN7fA,Mj O'connor's - Boston,02116,3.0,269,tradamerican,True,415.4698841019586,$$
kXW4TVz16k8hlIyb0agU7g,Carmaleno's Pushcart Restaurant,01906,3.5,57,italian,True,14246.40552483344,$$
XQFvbZxfzbrMY_GqsYu1RQ,TreMonte Restaurant & Bar,02113,4.5,129,italian,True,2154.3294020763437,$$
wOw3Hb1ImlNBc0-eI13Dhw,Bamboo Thai Restaurant,02135,4.0,389,thai,True,5903.345317801502,$$
d7ZoqaOw1yPHpfZtGKW4Yg,Cronin's Publick House,02169,3.5,42,tradamerican,True,13955.745856558946,$$
Y7B9tTmHPXgNwu5SRGtgtQ,Worden Hall,02127,4.0,346,newamerican,True,1313.8980903028844,$$
vxkOVmhReRa4XYfAT1hMxA,Villa Francesca,02109,3.0,372,italian,True,2205.265324242762,$$$
-N5w3E16qNruBDGd0E4Xrg,Green's Grille and Pub,01801,4.0,14,newamerican,False,14976.740782043767,$$
1H1lx1zBVUAsyyvQuvbCGg,White Sport Pizza & Subs,02145,3.0,71,sportsbars,True,5991.881948358211,$
lWFAeNKpd5rere4Rv7m51A,Jackson Square Tavern,02189,3.0,28,bars,True,19094.15093750982,$$
_QUh5vFHSuw8R_uiFZ7XKQ,Parish Cafe and Bar,02116,4.0,1418,sandwiches,True,455.0319168608268,$$
ZT_xafbgHg3Zj0emqYw5Jg,The Gaff,02453,4.5,320,pubs,True,13864.087216937578,$$
2ILe62hVJfiZEOcKxFYKDA,Mystic Station,02148,4.5,404,newamerican,True,8829.892093305078,$$
eljnkNDnoIXQ7cf701kvJw,Hull & Mason Bar And Kitchen,02169,3.0,26,burgers,True,13879.644165499965,$$
Uj693wthG_JL3wcyWKU4WQ,Bazille,01803,4.0,37,newamerican,True,18981.50930832673,$$
f9aK_Xcph95kWq0DzDGDIg,Chili's,02184,3.0,110,tex-mex,False,17105.98135322033,$$
-S_m_GBqkGEjABeO0FaxzA,State Street Provisions,02109,4.0,521,newamerican,True,2078.1025920230545,$$
MLP6NYHUmtJoz2uZowpC1A,Hearth Pizzeria,02492,3.5,91,pizza,True,15512.351927207712,$$
v_1d4aNN7bjiQ7aF3S0hgA,Cheeky Monkey Brewing,02215,3.5,215,brewpubs,True,1937.6211634133742,$$
w2uRbCHkWjjHzHnYRsG-EQ,The Lansdowne Pub,02215,3.5,367,pubs,True,1962.1467107925375,$$
T3TJ3TW_UYOXnSqBeOHh-w,Manow Thai Kitchen,02461,4.0,111,thai,True,11516.130222754486,$$
bRGkwKjBKrQIgDgkK9RkQA,The Capital Grille,01803,4.0,452,steak,False,18215.000537164666,$$$$
EED47bfe9ckHq-RU8rsdsg,99 Restaurants,02043,3.5,40,pubs,True,16330.958770019859,$$
iDol9cv2jZwepAYTTx09fg,Caffe Tremezzo,02026,4.0,55,italian,True,13901.416220912226,
u6Va-gVtTh_3JC78MvvYVg,Elm Street Taproom,02114,4.0,74,tradamerican,True,6760.391927437343,$$
J4UsOYwRprbJXIVB_NcldQ,Loconte's Italian Cuisine,02113,3.5,304,italian,True,2270.2546629142826,$$
C2-TNtNc___1tkYAmPgmWQ,The Restaurant Bar & Grille,01801,3.5,173,tradamerican,True,16350.017943040752,$$
cjQG9SxzD6ViNpcIzXzPOQ,99 Restaurants,01906,3.0,54,pubs,False,16790.620209535955,$$
kwZ0P_9LooXZ6ylGl8DkqQ,Lucia Ristorante - Winchester,01890,3.5,104,italian,True,12822.953246122015,$$
MUs4mWUZWzR4UabPKeq-Gg,Tavern in the Square,02110,3.5,57,sportsbars,True,1394.711155195058,$$
LgKBFgM0hN2yyX9WfEF_JQ,Burro Bar Brookline,02445,4.0,211,mexican,True,5533.3076265305035,$$
pOtm0huSB2_ydAhPLU7EwQ,Tavern in the Square,02134,3.0,479,sportsbars,True,5081.719344536478,$$
6fwICPdNuZMMKtsirUoHqg,Lido Cafe,01905,3.0,31,pizza,True,15641.586175732105,$$
_wcTP2vCskW3oEBEmiZ3DQ,Hoffbrau Bar and Grill,02169,2.5,3,bars,False,11908.230457819562,$$
wFSkfP9aE_F99p-K00JA4w,Time Out Market - Boston,02215,3.0,282,cocktailbars,False,2576.4504567745344,$$
7ldjPaPvRApzmuHvmlXyMw,Rozafa Mediterranean Bistro,02169,3.5,112,mediterranean,True,11601.18546371102,$$
BbE-ZOe12fGrVd8NiA7MZQ,Applebee's Grill + Bar,01906,2.5,65,tradamerican,True,16184.672498612725,$$
uUMnZINNYCvgdX7jla4PLA,Warehouse Bar & Grille,02109,3.5,188,sportsbars,True,1833.4331481897696,$$
UJJFLUq9PY8uzzM0-9kiiQ,The Painted Burro,02144,4.0,887,mexican,True,6613.704533374863,$$
oDoacShrKZFDO-X4NrhKUg,Rosebud American Kitchen & Bar,02144,4.0,596,bbq,True,6588.4331834497925,$$
Ip-biANzCmf1aTclubCIcA,Two Saints Tavern,02115,2.5,19,bars,True,1474.7217684204354,
THeSIOFvgOMoq7_iXQxFCw,Rail Stop Restaurant & Bar,02135,4.0,132,bars,True,6017.269341722558,$$
uVJZdN8q-nV4sdf7wGP-yA,Tambo 22,02150,5.0,26,peruvian,True,7225.020946860878,
T7gZngkzq6MYtebxPW7Q0A,99 Restaurants,01801,2.5,41,tradamerican,False,15857.531923418313,$$
27o-SXqHhCfx8TCcjvNxCg,Walnut Street Coffee Cafe,01905,3.5,61,cafes,True,15861.199835295329,$
dv56VSw7tClqOuTYUrOwJw,The Asgard,02139,3.0,548,pubs,True,2843.286429402994,$$
S4J69K-FCSAgodmPjCqQjQ,Ivory Pearl,02445,4.0,38,cocktailbars,False,5650.441242194906,
rqzXyfMKcvTkLbX2kJeolg,Brewer's Tap & Table,02453,4.0,164,newamerican,False,13835.910761266583,$$
89vuE7Q_TiEjsBbrznoFlA,Legal Sea Foods,01803,3.0,347,seafood,True,18973.179136034265,$$$
SZw4rxKrlCphqMyWRv4lZg,Puritan & Company,02139,4.0,471,newamerican,True,3505.478790216569,$$$
6hRoyNTzQKm_Yk2Zl6Z9mA,Draft,02143,3.0,9,tradamerican,False,3855.5821893362936,$$
PMnU-trprMtR9p3V_9uXLw,Southern Kin Cookhouse,02145,4.0,1131,southern,True,5209.26931064531,$$
ydF_ouK-tFPlz6iY-D_aqg,Waterfront,02149,4.0,15,newamerican,True,5255.901520395611,
JEbgVwRUsQ3arKPhGXQj7Q,Oak + Rowan,02210,3.5,200,seafood,True,1808.9647238912644,$$$
Bj5UBrE4YSpeojZZGIPeZQ,Il Capriccio,02451,4.0,185,italian,True,14762.690712863887,$$$
0fbJdAPMHQBUGl4aNsg7-Q,Pasta Beach,02110,3.5,274,italian,True,1996.6286263196528,$$
